Student.StudentID,Student.Name,AccountStudentID,Account.Password,Account.Email
167678,Chane Sutherland,167678,uhAOdKjZ,[email]
467314,Nertie Dumelow,467314,bn7mQTVKh,[email]
519358,Hailey Baughan,519358,PAWR0T4Ull,[email]
709713,Adelaide Prendiville,709713,qEmSFtCinzB8,[email]
014711,Arron Najera,014711,cEvUEBbX,[email]
288043,Corrie Robbey,288043,qvXg2j5x,[email]
522029,Tamiko Branscomb,522029,PC96Rjli,[email]
123295,Pandora Doxey,123295,X0Iqgy0h5,[email]
515361,Gena Hamberston,515361,SiIlzAd,[email]
620241,Molli Dionisii,620241,CMuPJG2t,[email]
486967,Monique Grainger,486967,4avcBZRwK,[email]
377115,Pamella Hollow,377115,MgYtdSnO,[email]
130463,Ola Huge,130463,Jg0nGO,[email]
568547,Nappie Teeney,568547,1E8lsgkPTTw,[email]
113678,Levon Alloisi,113678,SdsHKY9OQmM,[email]
429298,Jared Whaplington,429298,7qnmBIffHd,[email]
884820,Tania Slyvester,884820,nu6sV5s7,[email]
735296,Moise Bettinson,735296,vLnelk,[email]
374087,Jesse Arnet,374087,GY6yld8O,[email]
928249,Jonathan Limb,928249,CbYvwxGAi,[email]
017514,Amabelle Bachnic,017514,Vsr89RB,[email]
854527,Tonye McNaughton,854527,U97VXz,[email]
925514,Shaun Saffin,925514,TToTCTI1XY,[email]
176585,Annaliese Hinckesman,176585,mEwnTw,[email]
143691,Harp Luis,143691,NvnOR0YX,[email]
927064,Putnam Moughton,927064,VP6RnOWcqK,[email]
293088,Harriett Clamp,293088,DYRRmG,[email]
095355,Robinson Reston,095355,KeTRFBDk1j9,[email]
182031,Bari Bum,182031,UAV5VqO,[email]
843687,Galven O'Flaherty,843687,jNuGDWoDNykF,[email]
189845,Adamo Hollyard,189845,Dde3Mk,[email]
264276,Roland Presland,264276,U2gCNDZ9Dc,[email]
599730,Chic Penwell,599730,keP7Me2zL1Ly,[email]
124879,Wendi Python,124879,QPji47faW3,[email]
220309,Matthew Fernez,220309,0VKd44U38z,[email]
333245,Claudie Thebes,333245,xt1pl5,[email]
241118,Cammy Spinella,241118,mUfJtJ0naeGL,[email]
570556,Oberon Heiner,570556,PX9z00Wgg,[email]
434632,Urban Wonham,434632,8QaEXKSk,[email]
953840,Adi Trudgeon,953840,DhnykvJSCzhb,[email]
081589,Ivy McCroary,081589,curwSwFU,[email]
252570,Hiram Nudds,252570,OBy730Ra9T,[email]
281993,Emmie Wheatman,281993,Iv8n6uz,[email]
254614,Rodina Le land,254614,CDxCR2Vav,[email]
222881,Corie Willishire,222881,WRnnd5EsK,[email]
100192,Webster Nary,100192,2AfyGCiQhC,[email]
241538,Aguste Cathesyed,241538,kUJYG23,[email]
646581,Erick Sarver,646581,bsOnIL9z,[email]
961154,Eldon Ringer,961154,DR5YZ6,[email]
574048,Manya Seccombe,574048,NaRUXzttiOO,[email]
055570,Bone Frankish,055570,hMJv07M,[email]
710760,Noelle Lacy,710760,XqQDD7R3frWR,[email]
120782,Bryn Clynmans,120782,IeFEkWSJ6,[email]
312882,Westbrook Cradoc,312882,0YUL5kAjQ,[email]
580412,Eunice Calloway,580412,RA36mXz,[email]
564610,Maurits Wildes,564610,bnVtlVMiN,[email]
285828,Lorianna Gusney,285828,wawCEu5HrTg,[email]
300390,Cherie Cicchinelli,300390,cfvWNNGVNhB,[email]
389433,Jyoti Maiklem,389433,FAA4zSWW,[email]
352767,Roselia Croser,352767,i8xzQzLIWgN5,[email]
690674,Alfi Pinchbeck,690674,0SozAFp,[email]
961668,Dalt Birks,961668,yzT4qlbRj,[email]
212693,Merrel Dowty,212693,jJg4kLm,[email]
132334,Fina Mushart,132334,aMoBVOd8L,[email]
429584,Jareb Ellesmere,429584,pAIs2A,[email]
943750,Reggi Halford,943750,0UqIFe3NBgHA,[email]
283923,Clarissa Hefford,283923,qKBzABJh,[email]
090138,Tabbitha Gifkins,090138,AgDlKXZMeR,[email]
515698,Lurlene Stormonth,515698,Dc712XzdMJf,[email]
418860,Ashlie Challen,418860,YIVEKksIB,[email]
488944,Tomasine Dumbelton,488944,tl3HFDD6,[email]
084730,Marni Piletic,084730,eiYuFayEGfh5,[email]
938649,Suzie Freezer,938649,iEew1W,[email]
486792,Mattias Drinan,486792,Ll5AK2aSvNr6,[email]
819941,Fifine Tocknell,819941,RkHOpMr,[email]
095259,Findley Toopin,095259,LNT5SzkbiFo,[email]
859684,Michelle Kingswoode,859684,nDzi9N,[email]
817971,Carlo Kelsey,817971,nAgtFvGM,[email]
909313,Meryl Simyson,909313,O80mcYmz,[email]
916709,Hephzibah Crowe,916709,8jOzss,[email]
680651,Dedie Georgeou,680651,Slzc04AdL0,[email]
811023,Aleen MacDearmid,811023,iorrgTHgUsMo,[email]
562691,Buddy Laidler,562691,d1fM8T8Kq,[email]
179782,Alejandra Havesides,179782,uAWRVgS9pcl,[email]
428099,Clementia Laxtonne,428099,Moadlw,[email]
324173,Kali Fusco,324173,RiBiUE,[email]
994359,Thaddeus Lisle,994359,b4nLEhkZEAR,[email]
832338,Chaim Fawloe,832338,kXmtwjBNr,[email]
447956,Fifi Willmetts,447956,7PKqGeJV1,[email]
304895,Deidre Oldroyde,304895,RGO2NNg7,[email]
852485,Caron Ambrosetti,852485,nk8HRdi,[email]
264942,Jacquette Spykings,264942,XhflvsfiocMb,[email]
946030,Lindsay Jansema,946030,zWShU9E,[email]
308158,Hendrika Peche,308158,WjTPeFDh,[email]
001238,Bailey Lydster,001238,wrn2b4VVzyG,[email]
688459,Corrinne Lambeth,688459,uza6uO,[email]
257835,Melva Sebert,257835,oBS5JSXivz,[email]
151565,Jefferey Levene,151565,MSV1kOC1EZ,[email]
210590,Tymothy Giacomo,210590,hwKUgVqTBO,[email]
153029,Beaufort Stoade,153029,8pxD6dL,[email]
